Wall time,Step,Value
1736203738.3831007,39,0.0
1736204898.7891543,10072,0.0625
1736206169.464658,20210,0.0
1736207457.0895252,30243,0.09375
1736208711.1274264,40246,0.0
1736209858.9529939,50290,0.0
1736211074.822957,60337,0.0625
1736212227.7221005,70354,0.03125
1736213443.5714843,80360,0.0
1736214637.8385665,90423,0.03125
1736215840.178248,100424,0.03125
1736216966.2843218,110433,0.0
1736218230.8371625,120460,0.0
1736219457.4662888,130491,0.0
1736220661.051365,140496,0.0
1736221790.419379,150505,0.09375
1736222987.0362115,160545,0.0
1736224312.074972,170554,0.0
1736225560.066055,180581,0.0
1736226741.9872515,190594,0.03125
1736227935.5538268,200615,0.0
1736229121.4944253,210628,0.03125
1736230357.1149561,220646,0.0
1736231651.0500467,230720,0.03125
1736232825.3408709,240741,0.0
1736234010.7981377,250769,0.0
1736235255.8210204,260796,0.0
1736236417.2519715,270823,0.0
1736237621.1877701,280826,0.0
1736238878.6380568,290849,0.03125
1736240030.9404964,300858,0.0
1736241244.1657772,310883,0.03125
1736242447.392198,320889,0.125
1736243675.3920772,330900,0.0
1736244902.316887,340912,0.03125
1736246122.1119964,350937,0.0625
1736247298.3293507,360953,0.0625
1736248546.4090428,370968,0.03125
1736249731.0703404,380996,0.09375
1736250860.9357665,391027,0.09375
1736251987.1997154,401037,0.09375
1736253140.2630439,411087,0.15625
1736254241.3313391,421120,0.03125
1736255362.7274134,431190,0.0625
1736256463.4157095,441204,0.03125
1736257512.1736796,451211,0.0625
1736258568.4894717,461232,0.0625
1736259666.9933875,471245,0.09375
1736260682.4529529,481283,0.21875
1736261586.1415315,491323,0.09375
1736262479.458449,501343,0.1875
1736300649.9570687,511352,0.21875
1736301314.9755223,521397,0.0625
1736301913.4165578,531441,0.1875
1736302530.8077955,541448,0.125
1736303164.5795937,551462,0.0625
1736303836.831566,561468,0.1875
1736304511.284245,571492,0.21875
1736305162.3490615,581571,0.1875
1736305761.399882,591576,0.28125
1736306325.3520362,601657,0.125
1736306856.4025526,611672,0.25
1736307484.3234324,621710,0.21875
1736308089.9413962,631773,0.25
1736308730.9037242,641789,0.1875
1736309326.672387,651818,0.15625
1736309909.3695827,661850,0.1875
1736310474.1230865,671930,0.40625
1736311130.5863516,681945,0.25
1736311729.9441304,691963,0.375
1736312305.6961973,701978,0.3125
1736312896.0307384,712035,0.28125
1736313485.889782,722059,0.3125
1736313990.3751214,732085,0.1875
1736314513.915626,742104,0.3125
1736315008.0215287,752133,0.3125
1736315509.9959445,762271,0.21875
1736316026.8049617,772318,0.46875
1736316565.0448265,782331,0.28125
1736317112.1779313,792363,0.25
1736317609.9197104,802396,0.34375
1736318168.1530683,812398,0.46875
1736318756.907473,822420,0.25
1736319350.3518083,832448,0.21875
1736319967.876515,842478,0.21875
1736320563.3894966,852496,0.4375
1736321134.3829792,862546,0.28125
1736321686.6599455,872580,0.40625
1736322223.2090669,882617,0.40625
1736322791.259684,892629,0.4375
1736323334.5729942,902649,0.40625
1736323918.7088308,912669,0.3125
1736324496.837242,922753,0.34375
1736325064.6401384,932773,0.34375
1736325631.9280093,942804,0.375
1736326217.189215,952811,0.25
1736326750.7085462,962823,0.4375
1736327330.0626264,972841,0.4375
1736327886.8270526,982884,0.5625
1736328487.760943,992889,0.34375
1736329059.4441063,1002907,0.5
1736329640.9156518,1012921,0.40625
1736330222.454023,1022931,0.40625
1736330814.2861629,1032959,0.3125
1736331304.5451539,1042969,0.25
1736331862.361757,1053035,0.4375
1736332440.9083636,1063123,0.40625
1736333023.6105533,1073180,0.40625
1736333572.7419403,1083188,0.34375
1736334138.2680404,1093241,0.5
1736334727.311078,1103250,0.46875
1736335289.1899297,1113291,0.4375
1736335805.3594527,1123311,0.375
1736336350.4110937,1133352,0.40625
1736336968.472508,1143365,0.4375
1736337502.6251025,1153407,0.53125
1736338093.0777555,1163450,0.40625
1736338637.5770943,1173462,0.375
1736339241.5687814,1183515,0.46875
1736339750.6693697,1193537,0.25
1736340318.946438,1203575,0.34375
1736340851.4860942,1213618,0.3125
1736341409.3738606,1223637,0.28125
1736341968.180168,1233688,0.53125
1736342556.6167345,1243694,0.3125
1736343095.6685445,1253715,0.40625
1736343627.9108455,1263735,0.40625
1736344184.7688982,1273746,0.25
1736344720.1493568,1283747,0.46875
1736345254.3894343,1293760,0.4375
1736345835.150127,1303777,0.4375
1736346367.9557302,1313799,0.34375
1736346910.8060772,1323810,0.25
1736347477.0093868,1333851,0.34375
1736348044.2919471,1343891,0.46875
1736348600.752158,1353891,0.3125
1736349167.7759175,1363966,0.4375
1736349705.94492,1373980,0.4375
1736350231.825068,1384080,0.5
1736350788.9377127,1394083,0.46875
1736351315.8988018,1404098,0.53125
1736351886.2663445,1414107,0.5625
1736352441.6757731,1424136,0.3125
1736353010.4677317,1434175,0.53125
1736353543.6226687,1444186,0.40625
1736354066.4376473,1454219,0.46875
1736354638.6074905,1464220,0.5
1736355156.77086,1474225,0.4375
1736355734.4790318,1484228,0.4375
1736356275.3501005,1494229,0.40625
1736356835.2655454,1504237,0.40625
1736357384.8610983,1514243,0.5625
1736357909.9854546,1524255,0.3125
1736358437.5712652,1534261,0.40625
1736359007.1003916,1544270,0.4375
1736359549.7556853,1554289,0.53125
1736360135.737332,1564326,0.46875
